Package            Version
------------------ ---------
asgiref            3.6.0
certifi            2022.12.7
charset-normalizer 2.1.1
Django             4.1.4
idna               3.4
numpy              1.24.1
packaging          23.0
pandas             1.5.2
patsy              0.5.3
pip                22.3.1
plotly             5.12.0
plotly-express     0.4.1
python-dateutil    2.8.2
pytz               2022.7
requests           2.28.1
scipy              1.10.0
setuptools         58.1.0
six                1.16.0
sqlparse           0.4.3
statsmodels        0.13.5
tenacity           8.1.0
urllib3            1.26.13
wheel              0.38.4
